,ranking,name,season_team_position,war,score,hit,2hit,3hit,homerun,ruta,tazeom,doru,dosil,ballfour,sagu,gofour,samzin,beongsal,heeta,teebi,tayul,choolru,zhangta,ops,woba,wrc+,wpa
614,89,나균안,19롯DH,-1.34,104,209,185,12,23,4,0,3,36,13,0,0,9,6,0,88,5,7,2,.124,.188,.195,.383
615,90,나균안,18롯C,-1.71,106,203,177,15,22,3,0,2,31,11,0,0,12,5,0,85,2,9,0,.124,.201,.175,.376
616,1,러프,18삼1B,5.28,137,597,506,97,167,32,4,33,306,125,5,3,65,18,0,107,17,0,8,.330,.419,.605,1.024
617,2,구자욱,21삼RF,5.00,139,610,543,107,166,30,10,22,282,88,27,4,48,6,3,98,9,1,12,.306,.361,.519,.881
618,3,러프,19삼1B,4.19,133,568,472,80,138,35,2,22,243,101,6,3,80,7,6,87,18,0,9,.292,.396,.515,.911
619,4,구자욱,18삼RF,3.91,116,529,478,100,159,26,5,20,255,84,10,0,43,5,2,110,4,1,2,.333,.392,.533,.926
620,5,강민호,21삼C,3.86,123,462,406,55,118,22,0,18,194,67,0,0,45,4,4,53,18,0,7,.291,.362,.478,.839
621,6,피렐라,22삼LF,3.56,66,291,257,45,88,14,3,12,144,46,6,2,28,6,7,31,10,0,0,.342,.419,.560,.980
622,7,구자욱,20삼LF,3.39,118,510,446,70,137,27,2,15,213,78,19,5,51,8,3,91,4,1,4,.307,.385,.478,.863
623,8,박해민,21삼CF,3.38,127,542,454,78,132,22,1,5,171,54,36,15,69,3,2,82,3,9,7,.291,.383,.377,.759
624,9,이원석,18삼3B,3.35,128,543,479,74,144,30,1,20,236,93,2,1,52,7,1,103,10,0,5,.301,.374,.493,.867
625,10,김상수,20삼2B,3.27,120,471,404,71,123,18,3,5,162,47,10,3,55,8,1,55,16,2,2,.304,.397,.401,.798
626,11,피렐라,21삼DH,3.26,140,621,553,102,158,25,2,29,274,97,9,6,57,8,2,89,8,0,3,.286,.359,.495,.855
627,12,박해민,18삼CF,3.20,144,649,576,114,172,30,10,9,249,68,36,10,56,3,0,99,9,8,6,.299,.360,.432,.793
628,13,강민호,20삼C,3.02,119,393,355,46,102,14,0,19,173,61,0,0,31,4,2,54,17,0,3,.287,.349,.487,.836
629,14,김상수,19삼2B,2.98,129,543,468,76,127,20,2,5,166,38,21,3,50,15,1,67,14,6,4,.271,.358,.355,.712
630,15,오재일,21삼1B,2.80,120,484,418,64,119,20,0,25,214,97,1,0,58,0,8,106,5,0,8,.285,.366,.512,.878
631,16,박해민,20삼CF,2.49,132,541,489,84,142,18,5,11,203,55,34,12,39,3,1,77,7,7,3,.290,.345,.415,.760
632,17,김동엽,20삼DH,2.24,115,451,413,60,129,21,0,20,210,74,4,4,29,4,0,79,14,1,4,.312,.360,.508,.869
633,18,이원석,19삼3B,1.99,111,455,395,44,97,20,0,19,174,76,2,1,43,8,0,73,10,2,7,.246,.327,.441,.767
634,19,김헌곤,18삼LF,1.99,141,586,513,77,154,26,2,11,217,71,22,9,54,10,1,70,13,5,4,.300,.375,.423,.798
635,20,구자욱,19삼RF,1.98,122,526,475,66,127,27,6,15,211,71,11,3,38,7,2,88,5,0,6,.267,.327,.444,.771
636,21,강민호,18삼C,1.97,129,477,427,46,115,14,0,22,195,71,0,0,29,14,5,96,11,0,7,.269,.331,.457,.788
637,22,강민호,19삼C,1.84,112,393,346,36,81,20,0,13,140,45,0,0,33,9,2,76,9,2,3,.234,.315,.405,.719
638,23,이학주,19삼SS,1.80,118,436,385,43,101,14,3,7,142,36,15,5,32,10,0,89,3,5,4,.262,.332,.369,.701
639,24,오재일,22삼1B,1.75,64,263,230,27,64,17,0,12,117,43,1,0,29,0,4,66,2,0,4,.278,.354,.509,.862
640,25,김헌곤,19삼LF,1.69,114,467,411,57,122,20,1,5,159,46,10,8,37,8,1,41,18,5,6,.297,.362,.387,.748
641,26,김지찬,22삼2B,1.68,57,233,200,36,56,6,4,0,70,17,19,0,24,0,0,31,0,9,0,.280,.357,.350,.707
642,27,이지영,18삼C,1.58,90,203,178,31,61,10,0,2,77,19,0,0,15,4,1,27,3,6,0,.343,.406,.433,.839
643,28,살라디노,20삼LF,1.37,44,163,132,26,37,8,0,6,63,27,6,1,23,7,0,41,3,0,1,.280,.411,.477,.888
644,29,이원석,20삼3B,1.29,121,467,403,46,108,17,0,13,164,74,0,1,49,2,1,82,7,1,12,.268,.341,.407,.748
645,30,박해민,19삼CF,1.28,144,581,506,64,121,16,7,5,166,44,24,7,58,2,0,82,4,12,3,.239,.318,.328,.646
646,31,이원석,21삼3B,1.22,131,480,399,40,92,19,0,9,138,59,1,0,60,11,2,80,11,2,8,.231,.341,.346,.687
647,32,김헌곤,21삼LF,1.14,118,364,317,38,89,8,2,4,113,27,5,4,34,5,0,46,9,3,5,.281,.355,.356,.711
648,33,김호재,20삼3B,1.12,65,138,118,19,38,5,0,1,46,10,2,0,16,3,0,19,1,1,0,.322,.416,.390,.806
649,34,김태군,22삼C,1.11,48,131,118,13,40,8,0,0,48,12,0,0,7,2,0,18,7,3,1,.339,.383,.407,.790
650,35,박계범,19삼SS,1.02,58,204,168,26,43,8,1,4,65,25,5,1,22,5,0,45,7,6,3,.256,.354,.387,.740
651,36,김현준,22삼CF,1.00,50,127,107,20,33,6,1,0,41,8,4,2,14,3,0,23,0,3,0,.308,.403,.383,.786
652,37,김지찬,21삼SS,0.90,120,336,296,50,81,6,0,1,90,26,23,4,27,0,0,31,0,10,3,.274,.331,.304,.635
653,38,박한이,18삼DH,0.59,114,392,342,47,97,16,0,10,143,43,5,3,43,0,2,91,9,6,1,.284,.363,.418,.781
654,39,구자욱,22삼RF,0.57,40,179,168,22,47,9,1,2,64,19,4,1,7,3,1,39,5,1,0,.280,.320,.381,.701
655,40,강한울,20삼SS,0.56,34,122,105,13,32,3,0,1,38,10,1,0,11,0,0,24,3,5,1,.305,.368,.362,.729
656,41,최영진,20삼3B,0.51,58,118,101,15,30,3,0,1,36,11,2,3,13,2,0,16,3,1,1,.297,.385,.356,.741
657,42,윌리엄슨,19삼RF,0.47,40,168,154,19,42,7,1,4,63,15,0,1,13,0,0,50,2,0,1,.273,.327,.409,.737
658,43,김상수,18삼SS,0.44,122,499,453,63,119,13,1,10,164,50,12,9,27,8,0,91,11,8,3,.263,.314,.362,.676
659,44,김민수,21삼C,0.42,47,87,76,9,20,5,0,3,34,13,0,0,6,1,0,13,2,2,2,.263,.318,.447,.765
660,45,오선진,22삼3B,0.39,40,149,129,10,35,3,0,2,44,15,2,1,10,1,0,24,0,8,1,.271,.326,.341,.667
661,46,김상수,21삼2B,0.38,132,496,429,46,101,17,1,3,129,42,4,2,52,3,0,51,14,8,4,.235,.320,.301,.620
662,47,이학주,20삼SS,0.37,64,243,206,30,47,11,0,4,70,28,6,2,26,2,1,58,3,4,5,.228,.314,.340,.654
663,48,최영진,21삼3B,0.32,44,63,57,9,16,1,2,1,24,6,1,0,5,1,0,12,1,0,0,.281,.349,.421,.770
664,49,이성곤,20삼1B,0.28,62,154,139,16,39,7,0,5,61,18,2,0,11,0,0,38,3,2,2,.281,.329,.439,.768
665,50,최영진,19삼3B,0.24,96,275,251,29,63,15,1,5,95,20,4,1,14,2,2,47,4,8,0,.251,.296,.378,.674
666,51,공민규,19삼1B,0.21,28,60,53,4,13,1,0,3,23,6,0,0,6,1,0,18,0,0,0,.245,.333,.434,.767
667,52,최영진,18삼1B,0.19,61,140,126,13,37,7,0,4,56,18,2,4,10,0,0,30,6,2,2,.294,.341,.444,.785
668,53,강한울,21삼3B,0.19,124,258,223,25,58,5,0,0,63,27,2,2,29,0,0,58,5,3,3,.260,.341,.283,.624
669,54,송준석,20삼RF,0.12,32,50,47,5,13,5,0,1,21,7,0,0,2,1,0,6,4,0,0,.277,.320,.447,.767
670,55,김지찬,20삼2B,0.12,135,287,254,47,59,5,1,1,69,13,21,4,24,2,0,44,1,5,2,.232,.301,.272,.573
671,56,이해승,22삼SS,0.11,18,57,52,5,16,2,0,0,18,3,0,0,0,0,0,13,0,5,0,.308,.308,.346,.654
672,57,김도환,19삼C,0.11,61,106,93,7,19,6,0,2,31,7,0,0,8,0,0,36,0,4,1,.204,.265,.333,.598
673,58,박한이,19삼DH,0.10,30,85,74,6,19,3,0,2,28,13,0,0,9,0,0,17,0,1,1,.257,.333,.378,.712
674,59,강한울,22삼3B,0.10,48,91,83,12,20,4,0,0,24,6,1,0,6,0,0,28,2,1,1,.241,.289,.289,.578
675,60,송준석,21삼LF,0.06,19,55,51,5,12,2,0,2,20,4,0,0,3,1,0,13,1,0,0,.235,.291,.392,.683
676,61,강민호,22삼C,0.06,58,208,188,11,43,8,1,1,56,24,0,0,15,2,3,27,10,0,3,.229,.289,.298,.586
677,62,이원석,22삼3B,0.03,29,119,99,11,22,3,0,4,37,18,0,0,12,0,1,29,5,3,5,.222,.293,.374,.667
678,63,김성훈,18삼2B,0.02,110,212,185,24,45,9,3,0,60,24,12,6,16,6,0,23,2,3,2,.243,.321,.324,.645
679,64,이학주,21삼SS,-0.04,66,174,155,17,32,8,0,4,52,20,2,2,14,1,0,61,3,4,0,.206,.277,.335,.612
680,65,박승규,21삼LF,-0.05,59,78,66,13,12,1,0,3,22,5,1,1,9,2,0,9,4,1,0,.182,.299,.333,.632
681,66,김상수,22삼2B,-0.06,20,83,73,6,12,3,0,1,18,12,1,0,10,0,0,16,1,0,0,.164,.265,.247,.512
682,67,송준석,19삼LF,-0.08,26,56,51,6,12,3,0,1,18,4,0,0,2,1,0,14,3,1,1,.235,.273,.353,.626
683,68,김호재,21삼1B,-0.14,87,90,75,9,17,2,0,0,19,7,0,0,9,2,0,14,0,3,1,.227,.322,.253,.575
684,69,박찬도,18삼RF,-0.14,54,82,73,13,17,4,1,0,23,5,3,3,8,0,0,28,0,1,0,.233,.309,.315,.624
685,70,박찬도,20삼LF,-0.14,51,116,96,20,21,5,0,1,29,8,5,1,15,1,1,22,2,2,2,.219,.325,.302,.627
686,71,이재현,22삼SS,-0.20,44,142,138,15,32,2,0,3,43,10,0,0,1,1,0,28,4,2,0,.232,.243,.312,.555
687,72,김응민,20삼C,-0.23,45,85,76,7,17,1,0,0,18,5,0,0,5,1,0,22,1,3,0,.224,.281,.237,.517
688,73,김동엽,22삼DH,-0.25,25,90,86,8,21,5,0,2,32,4,0,3,3,0,0,20,0,0,1,.244,.267,.372,.639
689,74,강한울,18삼2B,-0.28,83,209,193,20,50,5,2,0,59,8,3,4,12,1,0,34,1,3,0,.259,.306,.306,.612
690,75,배영섭,18삼LF,-0.28,69,168,147,15,36,6,0,0,42,13,1,0,16,3,2,35,2,2,0,.245,.331,.286,.617
691,76,김동엽,21삼LF,-0.28,69,203,185,20,44,9,0,4,65,24,2,1,10,4,0,42,2,0,4,.238,.286,.351,.637
692,77,조동찬,18삼1B,-0.30,28,59,54,5,12,1,0,1,16,2,0,0,4,0,0,14,2,1,0,.222,.276,.296,.572
693,78,김헌곤,20삼RF,-0.30,97,283,254,26,63,8,0,3,80,34,7,5,22,3,0,31,7,1,3,.248,.312,.315,.627
694,79,김성훈,19삼2B,-0.31,65,88,77,14,14,1,1,1,20,5,4,3,7,0,0,11,0,4,0,.182,.250,.260,.510
695,80,박승규,20삼RF,-0.34,91,196,182,24,47,11,0,1,61,14,4,5,7,3,0,32,4,4,0,.258,.297,.335,.632
696,81,최영진,22삼1B,-0.36,34,63,56,2,10,2,0,0,12,5,2,2,6,0,0,14,1,1,0,.179,.258,.214,.472
697,82,팔카,20삼DH,-0.65,51,217,196,17,41,7,0,8,72,23,2,0,18,0,0,58,5,0,3,.209,.272,.367,.639
698,83,손주인,18삼2B,-0.70,98,297,265,26,63,10,0,4,85,28,3,0,11,7,0,40,11,10,4,.238,.282,.321,.603
699,84,김동엽,19삼DH,-0.84,60,211,195,15,42,4,1,6,66,25,2,1,12,2,0,47,2,0,2,.215,.265,.338,.604
700,85,이성규,20삼1B,-0.91,98,245,216,25,39,7,1,10,78,30,3,1,18,5,0,64,7,4,2,.181,.257,.361,.618
701,86,박계범,20삼SS,-0.91,80,175,164,21,32,7,0,3,48,16,3,2,7,0,0,42,3,3,1,.195,.227,.293,.519
702,87,김헌곤,22삼CF,-1.52,56,172,159,13,27,3,0,0,30,12,2,1,7,1,0,15,8,2,3,.170,.206,.189,.395
703,1,김하성,19키SS,7.22,139,625,540,112,166,38,2,19,265,104,33,4,70,7,4,80,12,1,7,.307,.389,.491,.880
704,2,김하성,20키SS,6.83,138,622,533,111,163,24,1,30,279,109,23,2,75,8,3,68,12,3,3,.306,.397,.523,.921
705,3,이정후,21키CF,6.73,123,543,463,78,167,42,6,7,242,84,10,3,62,9,1,37,8,0,9,.361,.438,.523,.961
706,4,샌즈,19키RF,6.21,139,613,525,100,160,39,1,28,285,113,1,2,77,6,1,101,17,0,5,.305,.396,.543,.939
707,5,이정후,20키RF,5.56,140,617,544,85,181,49,5,15,285,101,12,2,59,4,6,47,16,2,8,.333,.397,.524,.921
708,6,박병호,19키1B,5.50,122,532,432,92,121,22,0,33,242,98,0,1,78,13,5,117,7,0,9,.280,.399,.560,.959
709,7,이정후,19키LF,4.92,140,630,574,91,193,31,10,6,262,68,13,7,45,4,0,40,15,3,4,.336,.386,.456,.842
710,8,김혜성,21키SS,4.73,144,634,559,99,170,20,3,3,205,66,46,4,64,1,3,97,8,0,10,.304,.371,.367,.737
711,9,이정후,22키CF,4.36,68,300,262,38,91,14,2,12,145,51,2,0,34,2,8,14,7,0,2,.347,.423,.553,.977
712,10,이용규,21키LF,3.10,133,547,459,88,136,16,8,1,171,43,16,2,71,5,2,46,5,6,6,.296,.392,.373,.764
713,11,박동원,21키C,3.09,131,481,413,61,103,21,0,22,190,83,2,0,53,7,0,114,12,5,3,.249,.342,.460,.803
714,12,박동원,19키C,2.94,112,361,317,50,94,15,1,10,141,55,1,0,34,2,0,56,10,7,1,.297,.367,.445,.812
715,13,김혜성,20키2B,2.72,142,553,499,80,142,24,6,7,199,61,25,7,46,2,0,94,6,2,4,.285,.345,.399,.744
716,14,서건창,19키2B,2.36,113,486,426,67,128,23,3,2,163,41,17,3,49,3,1,50,5,3,5,.300,.373,.383,.755
717,15,김혜성,22키2B,2.28,70,308,274,43,77,7,4,2,98,28,25,4,32,0,2,47,5,0,2,.281,.354,.358,.712
718,16,박동원,20키C,2.24,112,372,324,45,81,21,0,12,138,50,0,0,38,6,0,68,10,2,2,.250,.338,.426,.764
719,17,서건창,20키DH,2.18,135,595,484,79,134,28,5,5,187,52,24,10,91,5,1,58,8,5,10,.277,.390,.386,.776
720,18,김혜성,19키2B,1.93,122,387,348,57,96,17,6,0,125,32,20,3,29,2,1,85,4,4,4,.276,.332,.359,.691
721,19,박준태,20키CF,1.88,128,443,347,71,85,13,1,5,115,29,5,1,65,19,0,120,4,9,3,.245,.389,.331,.721
722,20,박병호,20키1B,1.81,93,383,309,56,69,7,0,21,139,66,0,0,57,9,2,114,8,0,8,.223,.353,.450,.802
723,21,서건창,21키2B,1.70,76,332,277,45,72,12,1,4,98,28,6,4,45,6,2,43,9,1,3,.260,.372,.354,.725
724,22,송우현,21키RF,1.51,69,282,250,34,74,17,2,3,104,42,1,1,28,2,1,49,4,1,1,.296,.370,.416,.786
725,23,박병호,21키1B,1.47,118,477,409,48,93,23,0,20,176,76,0,1,47,14,3,141,9,0,7,.227,.323,.430,.753
726,24,허정협,20키LF,1.29,111,360,314,45,84,12,0,10,126,43,0,0,40,2,0,73,7,3,1,.268,.353,.401,.754
727,25,푸이그,22키RF,1.17,64,271,237,33,55,15,0,8,94,32,5,0,27,6,1,55,3,0,1,.232,.325,.397,.721
728,26,이지영,20키C,1.14,101,289,262,22,81,10,2,0,95,36,1,1,19,4,1,28,8,3,1,.309,.364,.363,.726
729,27,김휘집,22키SS,1.01,39,128,106,19,31,6,0,1,40,12,0,0,15,4,0,36,2,1,2,.292,.394,.377,.771
730,28,송성문,22키3B,1.01,70,299,281,32,70,15,3,6,109,41,0,0,15,0,2,37,4,0,3,.249,.284,.388,.672
731,29,송성문,21키3B,0.94,66,274,245,30,61,10,1,6,91,33,0,0,25,1,0,42,2,2,1,.249,.320,.371,.691
732,30,이지영,19키C,0.89,106,331,308,40,87,5,1,1,97,39,5,1,15,1,1,28,14,6,1,.282,.317,.315,.632
733,31,김웅빈,21키3B,0.78,97,278,231,23,55,13,1,5,85,34,1,1,34,9,2,73,2,2,2,.238,.355,.368,.723
734,32,김웅빈,20키1B,0.74,73,235,207,25,57,13,0,8,94,31,1,0,17,3,1,65,6,5,3,.275,.335,.454,.789
735,33,전병우,20키3B,0.71,119,402,359,46,85,13,3,8,128,48,7,0,37,2,0,100,7,2,2,.237,.310,.357,.667
736,34,임병욱,19키CF,0.60,117,419,379,39,92,17,5,0,119,41,10,2,23,11,0,110,6,6,0,.243,.305,.314,.619
737,35,장영석,19키3B,0.55,119,413,372,41,92,15,0,7,128,62,0,0,27,9,0,77,14,0,5,.247,.310,.344,.654
738,36,김수환,22키1B,0.45,27,88,76,10,18,5,0,3,32,8,0,0,10,1,0,26,0,1,0,.237,.333,.421,.754
739,37,전병우,21키3B,0.44,114,260,213,35,40,8,0,6,66,31,3,1,33,9,0,82,0,4,1,.188,.320,.310,.630
740,38,김주형,22키SS,0.43,40,120,102,13,20,7,1,1,32,5,1,0,4,13,0,29,3,0,1,.196,.308,.314,.622
741,39,러셀,20키2B,0.42,65,271,244,22,62,14,0,2,82,31,2,0,22,2,1,37,6,0,3,.254,.317,.336,.653
742,40,이지영,21키C,0.33,108,257,232,29,63,5,1,0,70,30,3,1,19,1,2,17,10,2,3,.272,.326,.302,.627
743,41,크레익,21키1B,0.30,61,247,222,25,55,12,0,6,85,30,0,1,20,4,1,43,4,0,1,.248,.320,.383,.703
744,42,김주형,21키SS,0.30,36,70,50,5,9,3,0,0,12,5,1,0,4,13,0,15,0,3,0,.180,.388,.240,.628
745,43,김규민,19키LF,0.29,94,250,222,33,55,8,1,3,74,24,2,4,22,4,0,68,4,0,2,.248,.324,.333,.657
746,44,이지영,22키C,0.29,65,213,196,13,46,6,3,0,58,16,0,0,13,0,1,24,5,4,0,.235,.282,.296,.578
747,45,박찬혁,22키DH,0.27,38,137,125,13,26,5,0,6,49,16,0,1,8,4,0,54,0,0,0,.208,.277,.392,.669
748,46,김태진,22키LF,0.21,20,84,78,14,24,2,0,0,26,4,0,2,4,0,0,7,0,1,1,.308,.337,.333,.671
749,47,김주형,20키3B,0.19,39,50,43,8,10,3,0,1,16,6,0,1,4,2,0,10,0,1,0,.233,.327,.372,.699
750,48,변상권,20키CF,0.14,35,64,62,7,17,5,0,1,25,16,0,0,1,0,0,20,2,0,1,.274,.281,.403,.685
751,49,김웅빈,22키DH,0.06,19,67,59,11,14,4,0,1,21,6,0,1,7,0,1,22,0,1,0,.237,.318,.356,.674
752,50,전병우,22키1B,0.04,64,170,145,11,31,5,0,5,51,14,0,0,12,5,0,41,4,7,1,.214,.295,.352,.646
753,51,김재현,21키C,0.03,39,51,46,2,10,7,0,0,17,8,0,1,3,0,0,12,1,2,0,.217,.265,.370,.635
754,52,박준태,21키RF,0.03,27,58,46,10,9,3,0,0,12,4,1,0,10,2,0,16,0,0,0,.196,.362,.261,.623
755,53,박주홍,22키LF,0.03,20,56,48,4,11,1,1,0,14,3,0,0,8,0,1,18,1,0,0,.229,.339,.292,.631
756,54,김준완,22키LF,-0.02,41,111,85,13,17,2,1,0,21,7,0,0,19,3,0,14,1,2,2,.200,.358,.247,.605
757,55,프레이타스,21키DH,-0.04,43,148,139,13,36,10,0,2,52,14,0,0,7,1,0,29,7,0,1,.259,.297,.374,.671
758,56,박정음,19키LF,-0.08,60,88,71,13,14,2,1,0,18,7,6,5,11,5,0,31,1,1,0,.197,.345,.254,.598
759,57,허정협,19키LF,-0.12,37,77,68,3,16,1,0,0,17,8,0,0,7,1,0,19,1,0,1,.235,.312,.250,.562
760,58,주효상,20키C,-0.14,63,101,84,6,16,4,0,0,20,7,0,0,13,0,0,26,0,3,1,.190,.296,.238,.534
761,59,송성문,19키3B,-0.14,103,335,308,33,70,12,5,3,101,34,2,1,19,0,0,53,7,4,4,.227,.269,.328,.597
762,60,이택근,20키LF,-0.21,20,64,57,5,11,5,0,0,16,7,0,0,7,0,0,21,1,0,0,.193,.281,.281,.562
763,61,신준우,21키SS,-0.25,56,51,42,7,7,3,0,0,10,4,0,1,4,3,0,21,1,1,1,.167,.280,.238,.518
764,62,허정협,21키LF,-0.37,28,51,45,4,7,0,0,0,7,2,0,0,6,0,0,10,1,0,0,.156,.255,.156,.411
765,63,김휘집,21키3B,-0.38,34,89,70,9,9,1,0,1,13,8,1,0,13,2,0,23,0,3,1,.129,.279,.186,.465
766,64,변상권,21키LF,-0.39,72,171,159,19,38,5,4,0,51,20,0,0,9,0,0,40,2,0,3,.239,.275,.321,.596
767,65,이용규,22키LF,-0.41,31,135,114,15,22,4,0,0,26,8,4,2,17,1,0,11,1,1,2,.193,.299,.228,.527
768,66,박주홍,21키DH,-0.45,23,56,47,4,5,2,0,0,7,3,1,1,9,0,0,21,1,0,0,.106,.250,.149,.399
769,67,김규민,20키LF,-0.56,54,111,101,13,21,2,1,1,28,6,1,0,5,1,0,24,3,3,1,.208,.250,.277,.527
770,68,예진원,21키CF,-0.75,52,132,114,16,18,6,1,1,29,8,0,1,12,2,0,28,2,3,1,.158,.248,.254,.502
771,1,정은원,21한2B,4.47,139,608,495,85,140,22,5,6,190,39,19,11,105,1,1,105,9,4,3,.283,.407,.384,.791
772,2,노시환,21한3B,3.75,107,458,380,56,103,18,1,18,177,84,5,2,73,1,9,107,15,0,4,.271,.387,.466,.852
773,3,호잉,18한RF,3.72,142,590,529,85,162,47,2,30,303,110,23,9,51,5,10,93,5,0,5,.306,.370,.573,.942
774,4,최재훈,21한C,3.67,116,467,375,52,103,21,0,7,145,44,3,2,71,13,2,68,16,5,3,.275,.405,.387,.791
775,5,최재훈,19한C,3.56,135,451,373,47,108,18,0,3,135,31,3,10,56,14,0,61,9,4,4,.290,.398,.362,.760
776,6,호잉,19한RF,3.50,124,525,476,74,135,26,2,18,219,73,22,7,38,5,5,90,6,1,5,.284,.340,.460,.800
777,7,하주석,21한SS,3.09,138,594,525,84,143,27,3,10,206,68,23,6,51,10,1,135,9,5,3,.272,.346,.392,.739
778,8,최재훈,20한C,2.77,126,389,339,46,102,19,0,3,130,36,0,0,29,16,0,44,7,5,0,.301,.383,.383,.766
779,9,정은원,22한2B,2.46,66,286,247,37,72,11,2,5,102,28,5,0,36,0,0,57,5,1,2,.292,.379,.413,.792
780,10,이성열,19한RF,2.44,129,476,414,60,106,21,1,21,192,85,8,4,48,9,1,114,7,1,4,.256,.343,.464,.807
781,11,이용규,20한CF,2.21,120,487,419,60,120,14,2,1,141,32,17,8,59,6,0,36,9,2,1,.286,.381,.337,.718
782,12,터크먼,22한CF,2.20,68,303,273,43,81,16,3,3,112,14,13,6,25,3,2,53,7,0,2,.297,.360,.410,.770
783,13,정은원,19한2B,2.08,142,624,564,83,148,27,6,8,211,57,14,7,48,0,0,101,6,6,6,.262,.317,.374,.691
784,14,노시환,22한3B,2.03,56,230,196,29,58,11,1,3,80,31,2,2,31,2,0,45,8,0,1,.296,.396,.408,.804
785,15,김태연,21한3B,1.91,53,220,176,29,53,12,0,3,74,34,5,3,34,5,0,44,4,0,5,.301,.418,.420,.839
786,16,김태균,19한DH,1.90,127,500,433,47,132,21,0,6,171,62,3,0,54,5,5,94,15,0,8,.305,.382,.395,.777
787,17,이성열,18한DH,1.87,131,528,485,76,143,21,1,34,268,102,9,7,35,5,3,143,9,1,2,.295,.347,.553,.900
788,18,이용규,18한CF,1.84,134,575,491,82,144,14,1,1,163,36,30,11,59,12,0,62,8,8,5,.293,.379,.332,.711
789,19,정근우,18한2B,1.64,102,425,375,63,114,24,1,11,173,57,6,5,39,7,1,43,12,1,3,.304,.377,.461,.839
790,20,송광민,18한3B,1.58,113,460,434,63,129,24,0,18,207,79,4,4,18,4,0,93,13,0,4,.297,.328,.477,.805
791,21,강경학,18한2B,1.38,77,289,245,42,68,11,1,5,96,27,6,3,38,4,0,59,7,1,1,.278,.382,.392,.774
792,22,반즈,20한1B,1.23,74,319,283,38,75,17,1,9,121,42,2,1,27,7,1,81,4,0,2,.265,.342,.428,.769
793,23,이성곤,21한1B,1.06,60,206,172,17,46,12,2,1,65,24,1,3,29,3,0,52,4,1,1,.267,.381,.378,.758
794,24,송광민,19한3B,1.04,122,486,454,50,119,21,0,7,161,51,8,2,21,3,0,91,18,3,5,.262,.296,.355,.651
795,25,정은원,20한2B,0.92,79,303,254,28,63,9,2,3,85,29,1,1,41,5,0,41,4,2,1,.248,.362,.335,.697
796,26,노시환,20한3B,0.84,107,387,346,46,76,18,2,12,134,43,0,1,33,6,1,116,8,1,1,.220,.298,.387,.685
797,27,하주석,20한SS,0.83,72,281,262,22,75,11,0,2,92,32,4,1,13,2,0,66,3,2,2,.286,.323,.351,.674
798,28,김인환,22한1B,0.78,41,154,144,19,40,6,0,7,67,23,0,0,9,0,0,41,2,0,1,.278,.318,.465,.784
799,29,최재훈,18한C,0.77,128,341,298,36,78,17,0,1,98,27,8,0,20,15,0,61,8,6,2,.262,.337,.329,.666
800,30,정근우,19한CF,0.76,88,305,277,37,77,10,1,3,98,30,8,5,20,4,1,43,11,3,1,.278,.334,.354,.688
801,31,페레즈,21한1B,0.69,59,252,225,26,60,15,1,5,92,33,4,5,17,4,0,52,4,0,6,.267,.321,.409,.730
802,32,장진혁,19한CF,0.63,113,349,315,42,80,16,5,1,109,24,13,5,26,5,0,74,4,2,1,.254,.320,.346,.666
803,33,지성준,18한C,0.61,99,224,207,22,57,7,0,7,85,29,1,0,12,2,0,55,6,2,1,.275,.320,.411,.730
804,34,오선진,19한SS,0.60,122,453,392,37,88,16,0,3,113,36,7,2,38,10,0,72,8,10,3,.224,.307,.288,.595
805,35,김태균,18한DH,0.47,73,271,254,25,80,11,0,10,121,34,0,1,13,4,1,56,7,0,0,.315,.358,.476,.834
806,36,이해창,20한C,0.46,70,135,119,11,32,5,0,3,46,17,0,2,9,4,0,23,6,1,2,.269,.336,.387,.722
807,37,이진영,22한RF,0.42,44,158,147,25,33,8,1,7,64,25,2,1,10,0,0,59,3,0,1,.224,.272,.435,.708
808,38,권광민,22한LF,0.42,19,50,36,3,9,2,1,0,13,6,0,1,12,1,0,18,0,0,1,.250,.440,.361,.801
809,39,최재훈,22한C,0.41,59,234,195,19,39,5,0,1,47,14,1,0,24,10,0,37,7,2,2,.200,.316,.241,.557
810,40,강경학,20한2B,0.40,94,238,193,25,44,7,1,4,65,19,1,2,35,3,0,64,2,5,2,.228,.352,.337,.689
811,41,힐리,21한1B,0.35,67,268,249,27,64,11,1,7,98,37,2,1,16,2,0,58,6,0,1,.257,.306,.394,.700
812,42,김회성,18한3B,0.34,58,102,85,15,22,5,0,4,39,17,1,0,11,3,0,26,3,3,0,.259,.364,.459,.823
813,43,김민하,20한RF,0.34,36,85,74,10,21,6,0,1,30,11,0,0,8,2,0,16,2,1,0,.284,.369,.405,.775
814,44,최진행,19한LF,0.34,45,129,117,10,27,6,0,6,51,19,0,0,9,2,0,28,3,0,1,.231,.295,.436,.731
815,45,지성준,19한C,0.33,58,109,104,7,26,6,0,2,38,11,0,0,5,0,0,21,3,0,0,.250,.284,.365,.650
816,46,정진호,20한LF,0.33,113,326,282,30,78,14,1,2,100,19,9,7,29,3,1,50,5,10,2,.277,.348,.355,.703
817,47,정은원,18한2B,0.32,98,227,201,33,50,5,3,4,73,20,5,1,22,1,0,50,0,2,1,.249,.324,.363,.688
