"�� �̸� �� ����
G
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
41 ������ 21LDH 0.93 90 281 239 32 52 11 0 10 93 34 3 1 34 7 1 65 10 .332 .389 .721 .338 104.8 0.93 -2.58
42 ���� 19L1B 0.93 55 217 197 17 54 3 0 9 84 36 0 1 14 4 0 46 3 .332 .426 .758 .347 115.9 0.93 0.07
43 ������ 18L2B 0.85 115 339 303 48 79 14 2 6 115 31 18 3 27 2 0 68 9 .324 .380 .704 .310 76.9 0.85 1.63
44 ��μ� 21L3B 0.83 121 426 360 35 80 22 0 8 126 39 3 3 42 8 2 73 7 .313 .350 .663 .305 80.7 0.83 -0.60
45 ����â 21L2B 0.76 68 267 235 33 58 12 1 2 78 24 6 0 24 3 0 34 5 .323 .332 .655 .310 82.1 0.76 -0.29
46 ��� 21L1B 0.58 51 205 185 14 45 7 1 8 78 25 0 0 18 2 0 43 2 .317 .422 .739 .341 107.1 0.58 -0.15
47 ��õ�� 20LCF 0.57 89 359 312 44 80 11 2 3 104 36 8 5 35 4 0 44 7 .333 .333 .667 .313 81.6 0.57 -0.87
48 ������ 21L2B 0.43 73 214 181 26 43 7 1 3 61 10 3 3 24 0 0 32 4 .327 .337 .664 .306 79.7 0.43 -0.70
49 �ڿ��� 20LDH 0.38 97 236 217 22 65 15 0 2 86 35 2 0 15 0 1 34 7 .339 .396 .735 .335 97.1 0.38 0.08
50 �ڿ��� 19LDH 0.35 64 215 195 19 55 9 0 1 67 22 3 1 18 0 1 30 3 .340 .344 .683 .321 93.0 0.35 -0.85
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
51 ����� 18L 0.32 51 84 69 10 20 0 0 2 26 14 0 1 12 1 0 18 1 .393 .377 .770 .354 106.5 0.32 -0.01
52 �̿��� 21L1B 0.27 72 169 148 21 36 9 0 2 51 16 6 3 15 3 0 51 1 .323 .345 .668 .316 86.6 0.27 0.22
53 ����� 21LRF 0.25 62 171 154 22 38 6 0 5 59 17 5 1 14 2 0 48 2 .316 .383 .699 .327 96.4 0.25 -0.60
54 �缮ȯ 20L3B 0.18 40 132 118 8 29 5 0 3 43 13 0 0 10 2 0 25 1 .315 .364 .680 .310 82.5 0.18 -0.75
55 �̻�ȣ 21L2B 0.11 45 68 65 5 20 2 0 0 22 12 2 1 1 0 0 10 2 .318 .338 .657 .303 75.4 0.11 0.01
56 ������ 22L2B 0.09 28 70 64 6 14 3 0 2 23 8 2 1 2 3 0 21 0 .271 .359 .631 .291 84.9 0.09 -0.38
57 ���μ� 19L 0.06 75 106 96 8 23 7 0 0 30 8 2 1 9 0 0 18 4 .305 .313 .617 .291 72.4 0.06 -0.06
58 ������ 19L2B 0.03 129 425 376 53 87 19 2 2 116 27 15 6 31 1 0 91 10 .291 .309 .600 .273 60.3 0.03 -0.98
59 ������ 20L2B 0.03 134 371 328 50 81 10 4 4 111 30 8 7 29 3 0 63 6 .312 .338 .651 .297 71.0 0.03 -0.59
60 ��õ�� 21LCF 0.03 68 211 181 20 36 7 0 2 49 16 3 2 25 3 0 23 11 .305 .271 .576 .284 65.2 0.03 -0.82
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
61 ��ȣ�� 20L1B 0.00 69 112 103 12 25 5 0 2 36 11 0 0 7 2 0 14 2 .304 .350 .653 .303 77.4 0.00 0.74
62 ���ؿ� 20L3B 0.00 46 68 60 10 13 3 0 1 19 6 0 0 6 0 0 7 2 .284 .317 .600 .275 58.3 0.00 -0.04
63 �̼��� 20LC -0.01 72 88 77 7 18 1 0 3 28 11 0 0 6 0 0 14 3 .289 .364 .653 .282 64.2 -0.01 -0.28
64 ����â 22L2B -0.03 47 151 137 24 29 7 0 1 39 11 5 1 10 1 0 25 5 .269 .285 .553 .259 59.4 -0.03 -1.22
65 �Ź��� 19L2B -0.03 81 94 81 25 19 3 0 0 22 5 10 8 8 3 0 17 0 .323 .272 .594 .288 70.2 -0.03 -0.20
66 ����ȣ 18LC -0.05 70 128 112 11 25 4 0 1 32 9 0 1 8 5 0 35 3 .304 .286 .590 .272 50.4 -0.05 -1.22
67 ����� 20L1B -0.06 101 75 70 28 19 1 1 1 25 12 7 3 3 0 0 15 2 .297 .357 .654 .295 69.5 -0.06 0.06
68 ���ٿ� 20L2B -0.10 72 177 154 23 37 4 0 1 44 14 7 2 17 2 1 23 4 .322 .286 .608 .287 64.3 -0.10 0.10
69 ������ 21LLF -0.13 31 89 79 11 18 1 0 1 22 10 1 1 7 2 0 15 1 .303 .278 .582 .286 65.3 -0.13 -0.68
70 ����� 19L1B -0.17 114 210 179 35 39 5 3 0 50 17 8 3 24 2 1 38 1 .316 .279 .595 .282 65.3 -0.17 -0.35
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
71 ������ 22L3B -0.20 27 94 84 10 13 4 1 1 22 6 1 0 9 0 0 13 5 .234 .262 .496 .235 43.2 -0.20 -0.90
72 ���缺 21LC -0.23 58 73 65 6 9 2 1 1 16 3 1 0 5 1 0 13 2 .208 .246 .455 .214 18.1 -0.23 -0.74
73 ������ 19L3B -0.28 57 95 85 10 15 1 0 1 19 6 2 1 6 2 0 17 0 .245 .224 .468 .226 29.1 -0.28 -0.53
74 ��μ� 22L3B -0.30 48 103 93 9 19 3 0 0 22 8 0 1 6 1 0 18 1 .260 .237 .497 .234 40.8 -0.30 -0.38
75 ����ȣ 18L2B -0.31 102 61 53 13 11 3 0 0 14 4 0 1 2 2 0 14 2 .263 .264 .527 .230 22.0 -0.31 -0.81
76 ���� 18LLF -0.32 54 88 83 10 19 3 0 2 28 7 0 0 3 0 0 15 3 .256 .337 .593 .256 41.5 -0.32 -0.44
77 �̼��� 19LC -0.33 55 74 64 2 10 3 0 0 13 6 0 0 4 3 0 11 2 .239 .203 .443 .212 18.9 -0.33 -0.26
78 ������ 18L2B -0.37 26 53 47 6 8 2 0 1 13 5 2 0 3 0 0 17 2 .216 .277 .492 .210 11.0 -0.37 -0.38
79 ������ 20L3B -0.42 125 98 86 20 14 0 1 1 19 7 0 0 7 2 0 18 2 .242 .221 .463 .220 19.8 -0.42 -0.22
80 ���� 21L1B -0.43 32 117 100 7 17 2 0 3 28 17 0 0 11 3 0 30 2 .265 .280 .545 .263 52.8 -0.43 -0.23
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
81 ����ȣ 18L2B -0.63 32 109 94 4 18 4 0 1 25 10 1 1 9 2 0 30 1 .274 .266 .540 .246 33.8 -0.63 -0.43
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
��Ÿ
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
1 ���ؿ� 18��LF 5.67 144 614 556 118 190 36 2 33 329 90 7 7 48 7 1 82 12 1 .400 .592 .991 .421 146.3 5.67 5.45
2 �վƼ� 18��RF 5.30 141 625 553 109 182 32 5 26 302 93 20 3 68 2 1 99 15 1 .404 .546 .950 .409 138.6 5.30 4.35
3 ���ؿ� 21��LF 4.93 144 619 552 88 192 46 0 7 259 92 6 3 53 5 0 71 10 1 .405 .469 .874 .406 140.4 4.93 4.09
4 �վƼ� 20��RF 4.92 141 611 540 98 190 43 0 11 266 85 5 0 61 2 4 56 9 1 .415 .493 .907 .409 140.1 4.92 4.57
5 ���ؿ� 19��LF 4.24 141 606 545 85 164 30 1 22 262 83 8 2 46 7 2 71 19 1 .359 .481 .839 .379 130.5 4.24 0.53
6 �̴�ȣ 18��DH 3.84 144 604 543 81 181 30 0 37 322 125 0 1 43 14 7 75 18 0 .394 .593 .987 .415 142.3 3.84 4.34
7 �κ��� 19��CF 3.52 101 420 369 52 112 24 2 9 167 43 13 6 42 5 0 55 9 1 .380 .453 .832 .382 133.0 3.52 0.10
8 ��ġȫ 21��2B 3.45 119 490 421 58 129 30 2 10 193 82 3 6 52 3 2 58 10 5 .379 .458 .838 .382 124.3 3.45 1.55
9 �վƼ� 21��RF 3.33 139 610 542 88 173 29 2 3 215 58 11 6 61 3 3 67 15 3 .390 .397 .787 .373 118.8 3.33 1.98
10 �ѵ��� 21��3B 3.28 129 496 424 54 113 24 0 17 188 69 0 1 61 6 1 95 21 1 .364 .443 .807 .373 119.0 3.28 0.85
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
��Ÿ
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
11 ������ 20��SS 3.24 144 560 486 79 136 31 1 12 205 67 15 1 54 8 2 60 20 4 .356 .422 .778 .351 102.5 3.24 1.71
12 ���ؿ� 20��LF 3.06 143 628 562 95 157 34 1 26 271 96 5 5 52 8 0 79 21 3 .347 .482 .829 .368 113.3 3.06 1.75
13 �κ��� 18��CF 3.05 118 494 443 74 141 21 0 17 213 66 8 3 35 8 3 68 10 2 .374 .481 .855 .370 113.1 3.05 1.13
14 �վƼ� 19��RF 2.76 134 568 512 78 151 22 1 10 205 63 12 8 52 1 1 92 6 1 .360 .400 .760 .353 113.8 2.76 1.70
15 �ѵ��� 22��3B 2.72 56 217 198 27 67 17 0 9 111 35 0 0 15 3 1 26 5 0 .392 .561 .952 .428 171.6 2.72 1.46
16 ���� 20��CF 2.68 111 476 410 72 121 19 1 11 175 58 11 1 56 4 0 85 8 2 .382 .427 .809 .371 115.8 2.68 1.87
17 ���� 18��2B 2.67 133 505 462 80 124 34 5 23 237 64 5 2 33 9 2 133 8 1 .329 .513 .842 .356 103.2 2.67 0.17
18 ��ġȫ 22��2B 2.64 64 285 256 42 79 15 2 10 128 32 2 2 25 1 3 25 6 1 .370 .500 .870 .390 146.2 2.64 0.09
19 ������ 21��SS 2.55 134 539 466 83 130 21 1 5 168 58 8 5 58 4 1 65 8 4 .359 .361 .719 .341 98.3 2.55 -0.66
20 �ѵ��� 20��3B 2.47 135 531 461 62 128 22 0 17 201 67 0 3 57 5 0 97 15 5 .361 .436 .797 .360 108.5 2.47 0.40
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
��Ÿ
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
21 ���� 21��1B 2.46 135 561 486 70 142 27 1 14 213 79 8 1 68 3 8 89 6 1 .380 .438 .819 .377 121.9 2.46 0.83
22 ��ġȫ 20��2B 2.01 124 460 412 49 118 28 0 8 170 54 14 3 35 7 2 47 11 4 .351 .413 .764 .346 99.0 2.01 -0.20
23 �̺��� 18��DH 1.91 103 257 198 31 54 11 1 10 97 39 0 0 50 7 1 58 5 0 .432 .490 .922 .406 137.0 1.91 2.36
24 �ź��� 18��SS 1.87 139 479 425 55 125 28 1 11 188 71 1 5 33 11 2 95 12 5 .357 .442 .799 .347 98.4 1.87 0.62
25 �̴�ȣ 19��DH 1.80 135 549 485 48 138 23 1 16 211 88 0 0 48 9 4 65 19 0 .355 .435 .790 .360 118.2 1.80 0.94
26 �̴�ȣ 22��DH 1.71 66 277 257 25 88 11 0 8 123 36 0 0 16 1 3 28 10 0 .379 .479 .858 .389 145.4 1.71 0.42
27 ���ؿ� 22��LF 1.65 51 222 205 35 67 14 1 5 98 33 3 3 12 1 1 33 7 0 .360 .478 .838 .379 137.7 1.65 1.21
28 ���� 19��3B 1.35 68 268 231 21 58 15 0 9 100 37 0 2 31 5 0 60 8 0 .351 .433 .784 .361 118.3 1.35 0.73
29 ������ 20��2B 1.31 63 197 168 31 50 7 1 4 71 32 2 1 24 2 0 47 2 1 .388 .423 .810 .373 116.9 1.31 0.44
30 �̴�ȣ 21��DH 1.10 114 465 420 39 120 11 0 19 188 81 0 0 34 5 3 50 12 0 .342 .448 .790 .361 111.3 1.10 1.44
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
��Ÿ
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
31 ���ÿ� 21��C 1.04 73 187 166 23 40 9 0 7 70 26 0 0 14 5 0 54 6 2 .319 .422 .741 .340 96.8 1.04 0.01
32 ������ 18��3B 1.02 27 77 66 18 24 7 0 3 40 13 3 0 9 1 0 24 1 0 .442 .606 1.048 .447 163.5 1.02 0.75
33 �̴�ȣ 20��DH 1.02 144 611 542 67 158 27 0 20 245 110 1 0 53 5 9 68 21 0 .354 .452 .806 .357 106.1 1.02 3.56
34 ���ͽ� 22��CF 0.99 68 289 259 26 57 14 0 11 104 42 5 4 19 7 1 65 4 0 .287 .402 .689 .313 93.6 0.99 1.05
35 �̺��� 20��1B 0.97 53 194 164 28 45 4 0 9 76 32 0 0 28 1 0 55 5 0 .381 .463 .845 .383 123.9 0.97 0.91
36 ������ 20��C 0.95 128 369 306 38 69 12 2 5 100 43 2 2 56 1 0 64 5 3 .344 .327 .671 .318 81.6 0.95 0.11
37 �Ƽ����� 19��2B 0.93 48 194 163 34 41 5 4 2 60 21 3 2 26 1 1 24 0 3 .356 .368 .724 .334 101.2 0.93 0.63
38 ���߿� 21��C 0.92 58 157 125 19 29 5 0 3 43 16 0 0 27 1 0 25 1 3 .370 .344 .714 .341 98.7 0.92 0.36
39 ���� 18��1B 0.91 91 194 174 33 53 10 1 7 86 26 4 2 16 1 1 39 4 0 .361 .494 .855 .367 110.7 0.91 -0.31
40 ä���� 18��1B 0.90 130 420 376 44 110 18 0 15 173 75 0 0 34 5 3 107 10 1 .356 .460 .816 .353 101.8 0.90 1.62
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
��Ÿ
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
41 ������ 21��CF 0.76 87 192 174 27 50 8 0 1 61 18 7 0 10 4 0 36 1 4 .340 .351 .691 .325 87.4 0.76 0.46
42 ������ 19��2B 0.71 104 306 288 38 69 15 6 4 108 25 7 1 13 3 0 107 3 1 .279 .375 .654 .298 76.1 0.71 -0.08
43 ������ 21��CF 0.64 95 300 262 37 66 15 0 5 96 26 4 3 26 7 0 57 3 5 .336 .366 .702 .329 90.1 0.64 -0.53
44 �ź��� 19��SS 0.60 121 413 375 43 96 9 0 1 108 26 3 3 24 8 1 62 9 5 .314 .288 .602 .286 68.4 0.60 -1.68
45 ���ÿ� 22��C 0.58 42 118 102 9 23 5 0 2 34 11 0 0 14 1 1 35 5 1 .325 .333 .658 .307 89.4 0.58 -0.09
46 ���߿� 18��C 0.49 60 176 154 19 38 11 0 4 61 18 0 0 12 3 0 56 4 7 .314 .396 .710 .302 68.4 0.49 -0.41
47 ������ 18��SS 0.48 122 349 316 42 87 19 1 6 126 41 3 1 18 0 0 45 9 9 .309 .399 .708 .302 68.4 0.48 -1.41
48 Ȳ���� 22��LF 0.37 35 119 109 20 32 1 2 0 37 4 4 4 8 1 0 20 1 1 .348 .339 .687 .323 100.8 0.37 0.09
49 ������ 21��C 0.32 47 131 111 17 23 5 0 4 40 15 0 0 17 1 0 35 2 0 .313 .360 .673 .317 82.6 0.32 -0.19
50 ����� 18��CF 0.30 87 71 57 23 15 2 0 0 17 1 12 4 10 3 0 21 0 1 .400 .298 .698 .337 92.2 0.30 -0.22
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
��Ÿ
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
51 ������ 20��CF 0.28 68 133 116 20 30 1 0 1 34 9 10 2 12 3 0 35 2 2 .344 .293 .637 .306 74.3 0.28 0.16
52 ������ 21��2B 0.27 34 76 69 9 16 7 0 2 29 5 2 0 7 0 1 21 2 0 .303 .420 .723 .327 87.6 0.27 -0.88
53 ä���� 19��1B 0.25 59 182 167 11 42 11 0 5 68 29 0 0 11 2 1 45 5 0 .302 .407 .709 .321 91.4 0.25 -0.44
54 �赿�� 19��2B 0.23 42 85 78 9 22 4 0 0 26 2 3 2 6 0 0 15 1 1 .333 .333 .667 .313 86.4 0.23 -0.29
55 �ſ�� 21��CF 0.21 71 136 119 23 31 5 2 1 43 6 3 1 11 3 0 20 2 2 .336 .361 .697 .327 88.6 0.21 -0.63
56 ��μ� 21��2B 0.15 83 224 199 19 48 11 1 3 70 25 0 0 18 3 0 62 4 3 .312 .352 .664 .311 77.8 0.15 -1.37
57 ���� 19��CF 0.11 71 162 149 14 38 4 0 1 45 17 2 1 12 1 0 28 1 0 .315 .302 .617 .296 74.9 0.11 0.12
58 ���¹� 19��2B 0.07 30 89 83 7 21 6 2 0 31 6 0 0 4 0 0 16 1 1 .284 .373 .658 .296 75.0 0.07 -0.33
59 ��ȣ�� 22��3B 0.06 30 87 83 7 23 2 1 0 27 7 1 0 3 1 0 17 1 0 .310 .325 .636 .300 83.9 0.06 -0.69
60 �ź��� 20��3B 0.04 81 123 106 18 23 1 0 2 30 12 1 0 14 1 0 22 3 1 .312 .283 .595 .285 60.6 0.04 -0.30
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
��Ÿ
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
61 �輺�� 21��SS 0.03 79 109 93 21 19 4 0 1 26 9 1 0 14 0 0 36 1 2 .308 .280 .588 .285 61.5 0.03 -0.18
62 �蹮ȣ 18��LF -0.03 46 115 100 12 25 7 0 2 38 16 1 0 13 0 1 27 2 2 .336 .380 .716 .314 76.3 -0.03 0.44
63 ���� 19��1B -0.06 88 222 190 26 43 4 1 2 55 17 4 3 23 5 1 47 4 3 .324 .289 .614 .293 73.2 -0.06 -0.59
64 �蹮ȣ 19��CF -0.07 51 109 103 6 25 7 0 0 32 4 2 0 4 0 0 30 1 1 .269 .311 .579 .267 54.8 -0.07 -1.10
65 ������ 22��RF -0.07 21 56 49 8 11 3 0 0 14 3 1 0 6 1 0 14 1 0 .321 .286 .607 .296 80.1 -0.07 -0.48
66 ���¹� 22��RF -0.08 36 103 92 11 18 5 0 1 26 8 1 1 11 0 0 19 1 0 .282 .283 .564 .271 64.0 -0.08 0.14
67 ���� 22��1B -0.18 34 141 116 17 25 0 0 1 28 12 2 1 20 0 0 22 3 3 .326 .241 .568 .277 69.3 -0.18 -0.17
68 ���߿� 19��C -0.19 73 145 136 10 26 6 1 2 40 4 0 1 6 2 0 41 2 1 .236 .294 .530 .246 40.2 -0.19 -1.69
69 �ѵ��� 18��3B -0.20 87 226 211 24 49 13 1 4 76 25 0 1 12 2 0 58 7 0 .279 .360 .639 .282 55.3 -0.20 -1.63
70 ���¿� 21��1B -0.21 60 128 113 16 23 2 0 2 31 10 1 0 14 0 0 33 1 0 .289 .274 .563 .276 55.7 -0.21 -0.56
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
��Ÿ
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
71 ��μ� 22��1B -0.21 37 93 85 6 20 2 0 0 22 8 0 1 4 3 0 26 1 1 .294 .259 .552 .266 60.4 -0.21 0.17
72 �赿�� 20��3B -0.24 82 73 68 23 15 5 0 0 20 5 10 4 5 0 0 8 2 0 .274 .294 .568 .268 47.5 -0.24 -0.64
73 ������ 19��3B -0.27 40 72 64 7 16 2 0 0 18 10 0 0 3 0 0 10 1 2 .271 .281 .553 .250 43.7 -0.27 -0.50
74 ��ȫ�� 18��CF -0.29 39 71 62 14 14 1 0 0 15 1 0 2 6 2 0 13 2 1 .314 .242 .556 .268 46.8 -0.29 0.05
75 �ڽ¿� 22��SS -0.31 39 78 69 8 13 2 1 0 17 6 0 2 7 0 0 29 1 2 .263 .246 .510 .240 43.8 -0.31 -0.30
76 ������ 22��SS -0.34 51 168 152 14 33 7 1 0 42 8 2 3 8 1 0 33 2 7 .261 .276 .537 .244 45.3 -0.34 -1.40
77 ����� 18��C -0.38 56 79 74 7 17 3 0 0 20 6 0 0 1 1 0 22 0 3 .250 .270 .520 .229 20.3 -0.38 -0.69
78 �ѵ��� 19��3B -0.40 59 207 187 12 38 9 0 2 53 9 1 0 18 0 0 57 3 0 .271 .283 .554 .263 52.2 -0.40 -1.93
79 ������ 19��C -0.43 43 104 88 10 14 3 0 0 17 8 0 0 12 2 0 23 1 2 .275 .193 .468 .236 34.0 -0.43 -0.13
80 ������ 22��C -0.57 43 106 96 4 17 2 0 0 19 7 1 0 5 0 0 25 2 5 .218 .198 .416 .192 10.3 -0.57 -0.77
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
��Ÿ
WAR*
WPA"
"WAR*
���
��Ÿ
OPS
wOBA
wRC+"
81 �赿�� 18��3B -0.57 55 96 83 11 16 1 0 2 23 9 3 1 9 0 0 18 1 2 .266 .277 .543 .244 30.1 -0.57 -0.61
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
1 ������ 20KDH 5.77 140 600 522 93 185 37 1 28 308 115 0 0 70 5 5 101 9 .433 .590 1.023 .450 169.6 5.77 7.20
2 ��Ŀ 20KRF 5.76 142 631 542 100 166 40 0 32 302 113 0 2 76 9 3 67 12 .398 .557 .955 .420 149.9 5.76 2.40
3 ��ġȫ 18K2B 4.98 130 549 494 88 169 38 1 23 278 118 5 1 36 10 1 57 13 .392 .563 .954 .407 140.3 4.98 4.06
4 ������ 18KLF 4.94 143 609 528 92 179 34 1 25 290 103 3 0 66 7 7 87 17 .414 .549 .963 .411 143.4 4.94 5.70
5 ������ 18KCF 4.55 131 590 513 106 159 25 3 20 250 70 32 13 63 10 3 103 9 .395 .487 .883 .385 125.4 4.55 3.55
6 ������ 19KDH 4.10 136 555 456 65 137 31 1 17 221 86 0 1 85 7 6 77 13 .413 .485 .897 .406 149.4 4.10 3.05
7 ��ũ���׽� 22KCF 4.05 68 295 274 50 94 18 6 11 157 45 8 3 19 1 4 46 6 .386 .573 .959 .427 175.3 4.05 1.51
8 �輱�� 21K2B 3.42 130 564 501 55 154 32 0 5 201 67 0 0 56 1 2 39 19 .375 .401 .776 .366 116.0 3.42 3.06
9 ������ 22KRF 3.36 68 308 258 45 78 20 1 10 130 47 4 0 37 10 1 63 4 .406 .504 .910 .413 163.6 3.36 2.21
10 ��Ŀ 19KRF 3.21 95 399 357 50 111 33 0 9 171 50 0 0 38 3 0 44 12 .381 .479 .860 .393 140.4 3.21 0.56
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
11 �ֿ��� 21KRF 3.14 143 668 589 82 174 21 6 4 219 44 40 13 61 11 0 68 7 .371 .372 .742 .354 108.6 3.14 1.24
12 ������ 20KLF 3.13 137 556 468 73 136 19 1 17 208 92 0 0 64 18 1 114 6 .392 .444 .837 .383 125.0 3.13 4.11
13 ��ġȫ 19K2B 2.81 105 408 362 45 114 18 1 5 149 49 4 2 40 1 1 37 9 .380 .412 .792 .368 122.5 2.81 0.93
14 ������ 18K1B 2.75 121 471 429 71 146 23 0 18 223 93 8 1 23 7 5 57 15 .375 .520 .895 .380 122.1 2.75 2.43
15 �ֿ��� 20KCF 2.50 123 412 359 72 117 16 6 2 151 35 14 3 33 6 0 35 1 .387 .421 .808 .365 113.4 2.50 2.31
16 ��â�� 19KCF 2.46 133 470 400 57 108 25 1 6 153 48 8 8 57 4 0 92 8 .363 .383 .745 .347 108.0 2.46 -0.85
17 ������ 18KDH 2.35 114 379 317 50 86 18 0 26 182 78 0 0 38 19 2 81 14 .377 .574 .951 .397 134.3 2.35 0.90
18 �輱�� 19KSS 2.27 121 447 394 55 115 22 0 3 146 40 5 4 43 1 0 26 7 .360 .371 .730 .340 103.9 2.27 1.05
19 �輱�� 20K2B 2.26 85 351 303 42 100 19 0 1 122 37 1 1 40 2 0 43 12 .406 .403 .808 .378 121.2 2.26 1.07
20 �̹�ȣ 18K3B 2.23 101 380 332 41 93 7 0 20 160 69 1 0 42 4 4 59 12 .366 .482 .848 .365 112.5 2.23 1.03
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
OPS
wOBA
wRC+"
21 �輱�� 18KSS 2.10 127 492 424 73 125 17 2 4 158 49 4 1 48 9 1 42 10 .375 .373 .747 .339 94.5 2.10 1.23
22 �輱�� 22K2B 1.96 65 290 245 30 73 13 0 1 89 21 6 1 36 4 0 24 7 .395 .363 .758 .357 124.4 1.96 1.22
23 ������ 22K3B 1.51 59 216 185 29 55 10 0 2 71 23 3 1 25 3 0 40 3 .386 .384 .770 .362 127.4 1.51 0.61
24 �̸��� 18KRF 1.35 120 502 447 88 135 28 6 4 187 42 12 5 40 3 3 64 5 .363 .418 .781 .340 95.0 1.35 0.16
25 ������ 21K3B 1.27 92 327 273 37 76 8 0 2 90 34 0 0 42 7 1 46 7 .385 .330 .714 .348 104.4 1.27 -0.08
26 �̸��� 19KRF 1.26 80 302 265 37 75 10 2 1 92 20 4 3 28 4 1 41 4 .358 .347 .705 .331 97.0 1.26 -0.90
27 ���λ� 19K1B 1.21 61 202 175 23 51 15 0 5 81 26 0 0 23 4 0 35 6 .386 .463 .849 .391 138.7 1.21 0.46
28 ����ȣ 22KSS 1.17 57 234 207 27 55 14 0 1 72 27 13 6 21 0 0 27 8 .328 .348 .675 .314 94.4 1.17 0.12
29 ����ȣ 21KSS 1.15 131 483 418 51 103 15 5 1 131 59 9 4 54 0 0 73 11 .331 .313 .644 .308 77.7 1.15 0.17
30 ������ 22KDH 1.05 65 265 218 27 51 13 0 7 85 32 0 0 45 1 4 47 6 .366 .390 .756 .350 120.1 1.05 0.31
"�� �̸� �� ����
G
Ÿ��
Ÿ��
����
��Ÿ
2Ÿ
3Ÿ
Ȩ��
��Ÿ
Ÿ��
����
����
����
�籸
��4
����
����
WAR*
WPA"
"WAR*
Ÿ��
���
��Ÿ
