,name,year,team,position,WAR+,game수,타석,타수,득점,안타,이루타,삼루타,홈런,루타,타점,도루,도실,볼넷,사구,고의사구,삼진,병살,희타,희비,타율,출루,장타,OPS,wOBA,wRC+,WPA
487,정상호,18,LG,C,-0.05,70,128,112,11,25,4,0,1,32,9,0,1,8,5,0,35,3,3,0,0.223,0.304,0.286,0.59,0.272,50.4,-1.22
488,김용의,20,LG,1B,-0.05,101,75,70,28,19,1,1,1,25,12,7,3,3,0,0,15,2,1,1,0.271,0.297,0.357,0.654,0.295,69.6,0.06
489,정근우,20,LG,2B,-0.1,72,177,154,23,37,4,0,1,44,14,7,2,17,2,1,23,4,3,1,0.24,0.322,0.286,0.608,0.287,64.4,0.1
490,문성주,21,LG,LF,-0.13,31,89,79,11,18,1,0,1,22,10,1,1,7,2,0,15,1,0,1,0.228,0.303,0.278,0.582,0.286,65.3,-0.68
491,김용의,19,LG,1B,-0.18,114,210,179,35,39,5,3,0,50,17,8,3,24,2,1,38,1,4,1,0.218,0.316,0.279,0.595,0.282,65.1,-0.35
492,루이즈,22,LG,3B,-0.2,27,94,84,10,13,4,1,1,22,6,1,0,9,0,0,13,5,0,1,0.155,0.234,0.262,0.496,0.235,43.3,-0.9
493,김재성,21,LG,C,-0.23,58,73,65,6,9,2,1,1,16,3,1,0,5,1,0,13,2,1,1,0.138,0.208,0.246,0.455,0.214,18.1,-0.74
494,구본혁,19,LG,3B,-0.28,57,95,85,10,15,1,0,1,19,6,2,1,6,2,0,17,0,1,1,0.176,0.245,0.224,0.468,0.226,29.0,-0.53
495,김민성,22,LG,3B,-0.3,46,99,89,8,18,3,0,0,21,8,0,1,6,1,0,17,1,3,0,0.202,0.26,0.236,0.496,0.234,41.0,-0.38
496,윤진호,18,LG,2B,-0.31,102,61,53,13,11,3,0,0,14,4,0,1,2,2,0,14,2,4,0,0.208,0.263,0.264,0.527,0.23,22.0,-0.81
497,임훈,18,LG,LF,-0.32,54,88,83,10,19,3,0,2,28,7,0,0,3,0,0,15,3,2,0,0.229,0.256,0.337,0.593,0.256,41.5,-0.44
498,이성우,19,LG,C,-0.33,54,74,64,2,10,3,0,0,13,6,0,0,4,3,0,11,2,3,0,0.156,0.239,0.203,0.443,0.212,18.9,-0.26
499,박지규,18,LG,2B,-0.37,26,53,47,6,8,2,0,1,13,5,2,0,3,0,0,17,2,2,1,0.17,0.216,0.277,0.492,0.21,11.0,-0.38
500,구본혁,20,LG,3B,-0.42,125,98,86,20,14,0,1,1,19,7,0,0,7,2,0,18,2,3,0,0.163,0.242,0.221,0.463,0.22,19.9,-0.22
501,보어,21,LG,1B,-0.43,32,117,100,7,17,2,0,3,28,17,0,0,11,3,0,30,2,0,3,0.17,0.265,0.28,0.545,0.263,52.8,-0.23
502,강승호,18,두산,2B,-0.63,32,109,94,4,18,4,0,1,25,10,1,1,9,2,0,30,1,3,1,0.191,0.274,0.266,0.54,0.246,33.8,-0.43
503,전준우,18,롯데,LF,5.67,144,614,556,118,190,36,2,33,329,90,7,7,48,7,1,82,12,1,2,0.342,0.4,0.592,0.991,0.421,146.3,5.45
504,손아섭,18,롯데,RF,5.3,141,625,553,109,182,32,5,26,302,93,20,3,68,2,1,99,15,1,1,0.329,0.404,0.546,0.95,0.409,138.6,4.35
505,전준우,21,롯데,LF,4.93,144,619,552,88,192,46,0,7,259,92,6,3,53,5,0,71,10,1,8,0.348,0.405,0.469,0.874,0.406,140.4,4.09
506,손아섭,20,롯데,RF,4.93,141,611,540,98,190,43,0,11,266,85,5,0,61,2,4,56,9,1,7,0.352,0.415,0.493,0.907,0.409,140.2,4.57
507,전준우,19,롯데,LF,4.24,141,606,545,85,164,30,1,22,262,83,8,2,46,7,2,71,19,1,7,0.301,0.359,0.481,0.839,0.379,130.6,0.53
508,이대호,18,롯데,DH,3.84,144,604,543,81,181,30,0,37,322,125,0,1,43,14,7,75,18,0,4,0.333,0.394,0.593,0.987,0.415,142.3,4.34
509,민병헌,19,롯데,CF,3.53,101,420,369,52,112,24,2,9,167,43,13,6,42,5,0,55,9,1,3,0.304,0.38,0.453,0.832,0.382,133.4,0.1
510,안치홍,21,롯데,2B,3.45,119,490,421,58,129,30,2,10,193,82,3,6,52,3,2,58,10,5,9,0.306,0.379,0.458,0.838,0.382,124.3,1.55
511,손아섭,21,롯데,RF,3.33,139,610,542,88,173,29,2,3,215,58,11,6,61,3,3,67,15,3,1,0.319,0.39,0.397,0.787,0.373,118.8,1.98
512,한동희,21,롯데,3B,3.28,129,496,424,54,113,24,0,17,188,69,0,1,61,6,1,95,21,1,4,0.267,0.364,0.443,0.807,0.373,119.0,0.85
513,마차도,20,롯데,SS,3.25,144,560,486,79,136,31,1,12,205,67,15,1,54,8,2,60,20,4,8,0.28,0.356,0.422,0.778,0.351,102.5,1.71
514,전준우,20,롯데,LF,3.06,143,628,562,95,157,34,1,26,271,96,5,5,52,8,0,79,21,3,3,0.279,0.347,0.482,0.829,0.368,113.3,1.75
515,민병헌,18,롯데,CF,3.05,118,494,443,74,141,21,0,17,213,66,8,3,35,8,3,68,10,2,6,0.318,0.374,0.481,0.855,0.37,113.1,1.13
516,손아섭,19,롯데,RF,2.75,134,568,512,78,151,22,1,10,205,63,12,8,52,1,1,92,6,1,2,0.295,0.36,0.4,0.76,0.353,113.9,1.7
517,정훈,20,롯데,CF,2.68,111,476,410,72,121,19,1,11,175,58,11,1,56,4,0,85,8,2,4,0.295,0.382,0.427,0.809,0.371,115.9,1.87
518,번즈,18,롯데,2B,2.67,133,505,462,80,124,34,5,23,237,64,5,2,33,9,2,133,8,1,0,0.268,0.329,0.513,0.842,0.356,103.2,0.17
519,마차도,21,롯데,SS,2.55,134,539,466,83,130,21,1,5,168,58,8,5,58,4,1,65,8,4,7,0.279,0.359,0.361,0.719,0.341,98.3,-0.66
520,한동희,22,롯데,3B,2.53,53,203,186,26,63,15,0,9,105,33,0,0,13,3,1,24,4,0,1,0.339,0.389,0.565,0.954,0.428,172.2,1.14
521,한동희,20,롯데,3B,2.47,135,531,461,62,128,22,0,17,201,67,0,3,57,5,0,97,15,5,3,0.278,0.361,0.436,0.797,0.36,108.6,0.4
522,정훈,21,롯데,1B,2.46,135,561,486,70,142,27,1,14,213,79,8,1,68,3,8,89,6,1,3,0.292,0.38,0.438,0.819,0.377,121.9,0.83
523,안치홍,22,롯데,2B,2.4,61,271,243,37,73,13,2,10,120,30,2,2,24,1,3,24,5,1,2,0.3,0.363,0.494,0.857,0.383,142.4,0.02
524,안치홍,20,롯데,2B,2.01,124,460,412,49,118,28,0,8,170,54,14,3,35,7,2,47,11,4,2,0.286,0.351,0.413,0.764,0.346,99.1,-0.2
525,이병규,18,롯데,DH,1.91,103,257,198,31,54,11,1,10,97,39,0,0,50,7,1,58,5,0,2,0.273,0.432,0.49,0.922,0.406,137.0,2.36
526,신본기,18,KT,SS,1.87,139,479,425,55,125,28,1,11,188,71,1,5,33,11,2,95,12,5,5,0.294,0.357,0.442,0.799,0.347,98.4,0.62
527,이대호,19,롯데,DH,1.79,135,549,485,48,138,23,1,16,211,88,0,0,48,9,4,65,19,0,7,0.285,0.355,0.435,0.79,0.36,118.3,0.94
528,이대호,22,롯데,DH,1.72,63,263,245,25,85,11,0,8,120,32,0,0,14,1,3,26,10,0,3,0.347,0.38,0.49,0.87,0.394,148.8,0.33
529,윌슨,19,롯데,3B,1.35,68,268,231,21,58,15,0,9,100,37,0,2,31,5,0,60,8,0,1,0.251,0.351,0.433,0.784,0.361,118.4,0.73
530,오윤석,20,KT,2B,1.31,63,197,168,31,50,7,1,4,71,32,2,1,24,2,0,47,2,1,2,0.298,0.388,0.423,0.81,0.373,117.0,0.44
531,전준우,22,롯데,LF,1.27,48,208,192,32,61,11,1,4,86,29,3,3,11,1,1,31,5,0,4,0.318,0.351,0.448,0.799,0.363,126.6,0.93
532,피터스,22,롯데,CF,1.15,65,276,246,24,55,14,0,11,102,40,5,3,19,7,1,62,4,0,4,0.224,0.294,0.415,0.708,0.321,99.3,1.13
533,이대호,21,롯데,DH,1.1,114,465,420,39,120,11,0,19,188,81,0,0,34,5,3,50,12,0,6,0.286,0.342,0.448,0.79,0.361,111.3,1.44
534,지시완,21,롯데,C,1.04,73,187,166,23,40,9,0,7,70,26,0,0,14,5,0,54,6,2,0,0.241,0.319,0.422,0.741,0.34,96.8,0.01
535,전병우,18,키움,3B,1.02,27,77,66,18,24,7,0,3,40,13,3,0,9,1,0,24,1,0,1,0.364,0.442,0.606,1.048,0.447,163.5,0.75
536,이대호,20,롯데,DH,1.02,144,611,542,67,158,27,0,20,245,110,1,0,53,5,9,68,21,0,11,0.292,0.354,0.452,0.806,0.357,106.1,3.56
537,이병규,20,롯데,1B,0.97,53,194,164,28,45,4,0,9,76,32,0,0,28,1,0,55,5,0,1,0.274,0.381,0.463,0.845,0.383,123.9,0.91
538,김준태,20,KT,C,0.95,128,369,306,38,69,12,2,5,100,43,2,2,56,1,0,64,5,3,3,0.225,0.344,0.327,0.671,0.318,81.7,0.11
539,아수아헤,19,롯데,2B,0.94,48,194,163,34,41,5,4,2,60,21,3,2,26,1,1,24,0,3,1,0.252,0.356,0.368,0.724,0.334,102.2,0.63
540,안중열,21,롯데,C,0.92,58,157,125,19,29,5,0,3,43,16,0,0,27,1,0,25,1,3,1,0.232,0.37,0.344,0.714,0.341,98.7,0.36
541,정훈,18,롯데,1B,0.91,91,194,174,33,53,10,1,7,86,26,4,2,16,1,1,39,4,0,3,0.305,0.361,0.494,0.855,0.367,110.7,-0.31
542,채태인,18,롯데,1B,0.9,130,420,376,44,110,18,0,15,173,75,0,0,34,5,3,107,10,1,4,0.293,0.356,0.46,0.816,0.353,101.8,1.62
543,김재유,21,롯데,CF,0.76,87,192,174,27,50,8,0,1,61,18,7,0,10,4,0,36,1,4,0,0.287,0.34,0.351,0.691,0.325,87.4,0.46
544,강로한,19,롯데,2B,0.74,104,306,288,38,69,15,6,4,108,25,7,1,13,3,0,107,3,1,1,0.24,0.279,0.375,0.654,0.298,77.1,-0.08
545,추재현,21,롯데,CF,0.64,95,300,262,37,66,15,0,5,96,26,4,3,26,7,0,57,3,5,0,0.252,0.336,0.366,0.702,0.329,90.1,-0.53
546,신본기,19,KT,SS,0.6,121,413,375,43,96,9,0,1,108,26,3,3,24,8,1,62,9,5,1,0.256,0.314,0.288,0.602,0.286,68.5,-1.68
547,지시완,22,롯데,C,0.58,42,118,102,9,23,5,0,2,34,11,0,0,14,1,1,35,5,1,0,0.225,0.325,0.333,0.658,0.307,89.4,-0.09
548,안중열,18,롯데,C,0.49,60,176,154,19,38,11,0,4,61,18,0,0,12,3,0,56,4,7,0,0.247,0.314,0.396,0.71,0.302,68.4,-0.41
549,문규현,18,롯데,SS,0.48,122,349,316,42,87,19,1,6,126,41,3,1,18,0,0,45,9,9,6,0.275,0.309,0.399,0.708,0.302,68.4,-1.41
550,김준태,21,KT,C,0.32,47,131,111,17,23,5,0,4,40,15,0,0,17,1,0,35,2,0,2,0.207,0.313,0.36,0.673,0.317,82.6,-0.19
551,나경민,18,롯데,CF,0.3,87,71,57,23,15,2,0,0,17,1,12,4,10,3,0,21,0,1,0,0.263,0.4,0.298,0.698,0.337,92.2,-0.22
552,김재유,20,롯데,CF,0.28,68,133,116,20,30,1,0,1,34,9,10,2,12,3,0,35,2,2,0,0.259,0.344,0.293,0.637,0.306,74.4,0.16
553,오윤석,21,KT,2B,0.27,34,76,69,9,16,7,0,2,29,5,2,0,7,0,1,21,2,0,0,0.232,0.303,0.42,0.723,0.327,87.6,-0.88
554,채태인,19,롯데,1B,0.25,59,182,167,11,42,11,0,5,68,29,0,0,11,2,1,45,5,0,2,0.252,0.302,0.407,0.709,0.321,91.5,-0.44
555,황성빈,22,롯데,LF,0.23,33,110,100,18,28,1,2,0,33,4,3,4,8,1,0,19,1,1,0,0.28,0.339,0.33,0.669,0.315,95.3,0.07
556,김동한,19,롯데,2B,0.23,42,85,78,9,22,4,0,0,26,2,3,2,6,0,0,15,1,1,0,0.282,0.333,0.333,0.667,0.313,86.6,-0.29
557,이호연,22,롯데,3B,0.21,27,74,70,7,21,2,1,0,25,6,1,0,3,1,0,14,1,0,0,0.3,0.338,0.357,0.695,0.327,102.2,-0.51
558,신용수,21,롯데,CF,0.21,71,136,119,23,31,5,2,1,43,6,3,1,11,3,0,20,2,2,1,0.261,0.336,0.361,0.697,0.327,88.6,-0.63
559,김민수,21,롯데,2B,0.15,83,224,199,19,48,11,1,3,70,25,0,0,18,3,0,62,4,3,1,0.241,0.312,0.352,0.664,0.311,77.8,-1.37
560,허일,19,롯데,CF,0.11,71,162,149,14,38,4,0,1,45,17,2,1,12,1,0,28,1,0,0,0.255,0.315,0.302,0.617,0.296,74.9,0.12
561,고승민,19,롯데,2B,0.08,30,89,83,7,21,6,2,0,31,6,0,0,4,0,0,16,1,1,1,0.253,0.284,0.373,0.658,0.296,76.3,-0.33
562,신본기,20,KT,3B,0.04,81,123,106,18,23,1,0,2,30,12,1,0,14,1,0,22,3,1,1,0.217,0.312,0.283,0.595,0.285,60.7,-0.3
563,배성근,21,롯데,SS,0.03,79,109,93,21,19,4,0,1,26,9,1,0,14,0,0,36,1,2,0,0.204,0.308,0.28,0.588,0.285,61.5,-0.18
564,김문호,18,롯데,LF,-0.03,46,115,100,12,25,7,0,2,38,16,1,0,13,0,1,27,2,2,0,0.25,0.336,0.38,0.716,0.314,76.3,0.44
565,정훈,19,롯데,1B,-0.06,88,222,190,26,43,4,1,2,55,17,4,3,23,5,1,47,4,3,1,0.226,0.324,0.289,0.614,0.293,73.4,-0.59
566,추재현,22,롯데,RF,-0.06,19,52,45,8,10,3,0,0,13,3,1,0,6,1,0,13,1,0,0,0.222,0.327,0.289,0.616,0.3,82.9,-0.47
567,김문호,19,롯데,CF,-0.07,51,109,103,6,25,7,0,0,32,4,2,0,4,0,0,30,1,1,1,0.243,0.269,0.311,0.579,0.267,55.1,-1.1
568,고승민,22,롯데,RF,-0.08,36,103,92,11,18,5,0,1,26,8,1,1,11,0,0,19,1,0,0,0.196,0.282,0.283,0.564,0.271,63.9,0.14
569,정훈,22,롯데,1B,-0.18,34,141,116,17,25,0,0,1,28,12,2,1,20,0,0,22,3,3,2,0.216,0.326,0.241,0.568,0.276,69.4,-0.17
570,안중열,19,롯데,C,-0.19,73,145,136,10,26,6,1,2,40,4,0,1,6,2,0,41,2,1,0,0.191,0.236,0.294,0.53,0.246,40.6,-1.69
571,한동희,18,롯데,3B,-0.2,87,226,211,24,49,13,1,4,76,25,0,1,12,2,0,58,7,0,1,0.232,0.279,0.36,0.639,0.282,55.3,-1.63
572,나승엽,21,롯데,1B,-0.21,60,128,113,16,23,2,0,2,31,10,1,0,14,0,0,33,1,0,1,0.204,0.289,0.274,0.563,0.276,55.7,-0.56
573,김민수,22,롯데,1B,-0.21,37,93,85,6,20,2,0,0,22,8,0,1,4,3,0,26,1,1,0,0.235,0.294,0.259,0.552,0.266,60.2,0.17
574,박승욱,22,롯데,SS,-0.22,37,74,65,8,13,2,1,0,17,6,0,2,7,0,0,28,1,2,0,0.2,0.278,0.262,0.539,0.253,52.2,-0.19
575,김동한,20,롯데,3B,-0.24,82,73,68,23,15,5,0,0,20,5,10,4,5,0,0,8,2,0,0,0.221,0.274,0.294,0.568,0.268,47.6,-0.64
576,문규현,19,롯데,3B,-0.27,40,72,64,7,16,2,0,0,18,10,0,0,3,0,0,10,1,2,3,0.25,0.271,0.281,0.553,0.25,43.9,-0.5
577,조홍석,18,롯데,CF,-0.29,39,71,62,14,14,1,0,0,15,1,0,2,6,2,0,13,2,1,0,0.226,0.314,0.242,0.556,0.268,46.8,0.05
578,이학주,22,롯데,SS,-0.34,51,168,152,14,33,7,1,0,42,8,2,3,8,1,0,33,2,7,0,0.217,0.261,0.276,0.537,0.244,45.0,-1.4
579,김사훈,18,롯데,C,-0.38,56,79,74,7,17,3,0,0,20,6,0,0,1,1,0,22,0,3,0,0.23,0.25,0.27,0.52,0.229,20.3,-0.69
580,한동희,19,롯데,3B,-0.41,59,207,187,12,38,9,0,2,53,9,1,0,18,0,0,57,3,0,2,0.203,0.271,0.283,0.554,0.263,52.4,-1.93
581,김준태,19,KT,C,-0.44,43,104,88,10,14,3,0,0,17,8,0,0,12,2,0,23,1,2,0,0.159,0.275,0.193,0.468,0.236,34.2,-0.13
582,김동한,18,롯데,3B,-0.57,55,96,83,11,16,1,0,2,23,9,3,1,9,0,0,18,1,2,2,0.193,0.266,0.277,0.543,0.244,30.1,-0.61
583,허일,20,롯데,RF,-0.59,60,95,84,5,15,4,0,1,22,6,0,0,8,1,0,29,4,2,0,0.179,0.258,0.262,0.52,0.244,32.8,-0.46
584,최형우,20,KIA,DH,5.75,140,600,522,93,185,37,1,28,308,115,0,0,70,5,5,101,9,0,3,0.354,0.433,0.59,1.023,0.45,169.3,7.2
585,터커,20,KIA,RF,5.74,142,631,542,100,166,40,0,32,302,113,0,2,76,9,3,67,12,0,4,0.306,0.398,0.557,0.955,0.42,149.6,2.4
586,안치홍,18,KIA,2B,4.98,130,549,494,88,169,38,1,23,278,118,5,1,36,10,1,57,13,0,9,0.342,0.392,0.563,0.954,0.407,140.3,4.06
587,최형우,18,KIA,LF,4.94,143,609,528,92,179,34,1,25,290,103,3,0,66,7,7,87,17,0,8,0.339,0.414,0.549,0.963,0.411,143.4,5.7
588,버나디나,18,KIA,CF,4.55,131,590,513,106,159,25,3,20,250,70,32,13,63,10,3,103,9,3,1,0.31,0.395,0.487,0.883,0.385,125.4,3.55
589,최형우,19,KIA,DH,4.16,136,555,456,65,137,31,1,17,221,86,0,1,85,7,6,77,13,0,7,0.3,0.413,0.485,0.897,0.406,150.3,3.05
590,소크라테스,22,KIA,CF,3.95,65,281,261,48,89,18,6,11,152,44,8,3,18,1,3,45,6,0,1,0.341,0.384,0.582,0.967,0.43,178.1,1.36
591,김선빈,21,KIA,2B,3.42,130,564,501,55,154,32,0,5,201,67,0,0,56,1,2,39,19,1,5,0.307,0.375,0.401,0.776,0.366,116.0,3.06
592,나성범,22,KIA,RF,3.32,65,294,245,44,75,18,1,10,125,43,3,0,36,10,1,59,4,0,3,0.306,0.412,0.51,0.922,0.418,167.7,2.07
593,터커,19,KIA,RF,3.25,95,399,357,50,111,33,0,9,171,50,0,0,38,3,0,44,12,0,1,0.311,0.381,0.479,0.86,0.393,141.4,0.56
594,최원준,21,KIA,RF,3.14,143,668,589,82,174,21,6,4,219,44,40,13,61,11,0,68,7,4,3,0.295,0.371,0.372,0.742,0.354,108.6,1.24
595,나지완,20,KIA,LF,3.12,137,556,468,73,136,19,1,17,208,92,0,0,64,18,1,114,6,0,6,0.291,0.392,0.444,0.837,0.383,124.8,4.11
596,안치홍,19,KIA,2B,2.84,105,408,362,45,114,18,1,5,149,49,4,2,40,1,1,37,9,0,5,0.315,0.38,0.412,0.792,0.368,123.3,0.93
597,김주찬,18,KIA,1B,2.75,121,471,429,71,146,23,0,18,223,93,8,1,23,7,5,57,15,2,10,0.34,0.375,0.52,0.895,0.38,122.1,2.43
598,이창진,19,KIA,CF,2.5,133,470,400,57,108,25,1,6,153,48,8,8,57,4,0,92,8,4,5,0.27,0.363,0.383,0.745,0.347,108.8,-0.85
599,최원준,20,KIA,CF,2.49,123,412,359,72,117,16,6,2,151,35,14,3,33,6,0,35,1,9,5,0.326,0.387,0.421,0.808,0.365,113.3,2.31
600,나지완,18,KIA,DH,2.35,114,379,317,50,86,18,0,26,182,78,0,0,38,19,2,81,14,0,5,0.271,0.377,0.574,0.951,0.397,134.3,0.9
601,김선빈,19,KIA,SS,2.3,121,447,394,55,115,22,0,3,146,40,5,4,43,1,0,26,7,5,4,0.292,0.36,0.371,0.73,0.34,104.6,1.05
602,김선빈,20,KIA,2B,2.26,85,351,303,42,100,19,0,1,122,37,1,1,40,2,0,43,12,1,5,0.33,0.406,0.403,0.808,0.378,121.1,1.07
603,이범호,18,KIA,3B,2.23,101,380,332,41,93,7,0,20,160,69,1,0,42,4,4,59,12,0,2,0.28,0.366,0.482,0.848,0.365,112.5,1.03
604,김선빈,18,KIA,SS,2.1,127,492,424,73,125,17,2,4,158,49,4,1,48,9,1,42,10,6,5,0.295,0.375,0.373,0.747,0.339,94.5,1.23
605,김선빈,22,KIA,2B,1.63,62,277,233,28,66,12,0,1,81,20,6,1,35,4,0,23,7,3,1,0.283,0.385,0.348,0.732,0.346,117.5,0.96
606,류지혁,22,KIA,3B,1.38,57,207,178,28,52,9,0,2,67,21,2,1,24,3,0,38,3,1,1,0.292,0.384,0.376,0.76,0.358,125.8,0.7
607,이명기,18,NC,RF,1.35,120,502,447,88,135,28,6,4,187,42,12,5,40,3,3,64,5,11,1,0.302,0.363,0.418,0.781,0.34,95.0,0.16
608,이명기,19,NC,RF,1.28,80,302,265,37,75,10,2,1,92,20,4,3,28,4,1,41,4,3,2,0.283,0.358,0.347,0.705,0.331,97.6,-0.9
609,류지혁,21,KIA,3B,1.28,92,327,273,37,76,8,0,2,90,34,0,0,42,7,1,46,7,2,3,0.278,0.385,0.33,0.714,0.348,104.4,-0.08
610,유민상,19,KIA,1B,1.23,61,202,175,23,51,15,0,5,81,26,0,0,23,4,0,35,6,0,0,0.291,0.386,0.463,0.849,0.391,139.6,0.46
611,박찬호,21,KIA,SS,1.15,131,483,418,51,103,15,5,1,131,59,9,4,54,0,0,73,11,8,3,0.246,0.331,0.313,0.644,0.308,77.7,0.17
612,황대인,22,KIA,1B,1.04,64,261,238,19,64,11,0,9,102,50,0,0,14,6,0,45,9,0,3,0.269,0.322,0.429,0.75,0.343,115.9,-0.41
613,박찬호,22,KIA,SS,1.02,54,220,196,23,51,12,0,1,66,22,11,4,19,0,0,25,8,2,3,0.26,0.321,0.337,0.658,0.306,90.1,-0.32
614,최형우,22,KIA,DH,1.0,62,255,210,26,49,12,0,7,82,31,0,0,43,1,4,44,5,0,1,0.233,0.365,0.39,0.755,0.349,120.1,0.25
615,박찬호,19,KIA,3B,0.91,133,541,504,60,131,15,4,2,160,49,39,6,26,4,0,83,8,5,2,0.26,0.3,0.317,0.618,0.289,68.7,-0.19
616,김민식,18,SSG,C,0.84,125,365,310,53,76,9,3,6,109,37,5,2,39,3,0,63,8,11,2,0.245,0.333,0.352,0.685,0.304,71.1,-0.92
617,이창진,22,KIA,LF,0.82,40,129,112,19,31,4,0,5,50,20,1,0,13,1,0,23,2,2,1,0.277,0.354,0.446,0.801,0.362,128.5,-0.22
618,박동원,22,KIA,C,0.82,44,168,147,24,34,9,0,7,64,20,1,0,12,6,1,34,4,2,1,0.231,0.313,0.435,0.749,0.336,110.9,-0.76
619,터커,21,KIA,LF,0.81,127,539,468,42,111,24,1,9,164,59,0,0,61,8,1,66,12,0,2,0.237,0.334,0.35,0.684,0.327,91.0,0.02
620,이창진,20,KIA,CF,0.72,22,99,88,19,29,8,1,0,39,7,0,1,10,1,0,17,2,0,0,0.33,0.404,0.443,0.847,0.392,130.7,0.16
621,김주찬,19,KIA,1B,0.71,100,363,337,35,101,16,0,3,126,32,3,1,17,5,3,44,6,1,3,0.3,0.34,0.374,0.714,0.33,97.0,-0.46
622,정성훈,18,KIA,1B,0.7,88,205,183,22,54,11,0,4,77,28,0,1,16,5,1,49,5,0,1,0.295,0.366,0.421,0.787,0.351,102.7,-0.32
623,김태진,21,키움,3B,0.64,99,414,381,43,105,12,5,1,130,36,8,5,23,0,1,64,7,6,4,0.276,0.314,0.341,0.655,0.305,76.0,-0.62
624,김민식,21,SSG,C,0.62,100,301,250,30,55,8,0,3,72,26,0,0,41,4,1,49,2,3,3,0.22,0.336,0.288,0.624,0.305,75.7,-0.34
625,한승택,21,KIA,C,0.59,82,239,203,17,44,7,0,3,60,16,0,0,28,3,0,61,6,5,0,0.217,0.321,0.296,0.616,0.297,70.2,-1.16
626,백용환,20,한화,C,0.52,51,106,91,12,20,4,0,5,39,10,0,0,14,0,0,29,2,1,0,0.22,0.324,0.429,0.752,0.336,93.9,-0.1
627,한승택,20,KIA,C,0.52,83,262,226,22,51,6,0,9,84,29,0,0,21,6,0,58,7,9,0,0.226,0.308,0.372,0.68,0.303,72.1,-0.17
628,나주환,20,KIA,3B,0.52,64,222,204,21,57,5,0,6,80,26,0,0,12,1,0,44,6,4,1,0.279,0.321,0.392,0.713,0.32,83.4,-0.47
629,유민상,20,KIA,1B,0.48,126,455,390,38,96,23,0,8,143,65,0,0,53,6,1,80,13,2,4,0.246,0.342,0.367,0.709,0.329,89.3,0.98
630,황대인,20,KIA,1B,0.48,63,138,116,14,32,4,0,4,48,16,0,0,21,0,0,29,5,0,1,0.276,0.384,0.414,0.798,0.37,115.8,0.51
631,황윤호,19,KIA,2B,0.43,57,130,123,9,37,5,2,1,49,9,2,2,5,0,0,12,2,1,1,0.301,0.326,0.398,0.724,0.331,97.3,-0.25
632,이우성,22,KIA,LF,0.43,36,79,67,13,19,5,0,1,27,7,1,1,9,0,0,13,3,3,0,0.284,0.368,0.403,0.771,0.347,118.2,-0.22
633,김호령,21,KIA,CF,0.36,62,154,130,16,27,2,0,4,41,15,4,1,16,6,0,44,2,2,0,0.208,0.322,0.315,0.638,0.308,77.9,-0.97
634,류승현,18,KIA,3B,0.34,35,85,75,9,23,3,1,1,31,13,0,0,7,1,0,12,2,1,1,0.307,0.369,0.413,0.782,0.347,99.6,0.36
635,신범수,19,KIA,C,0.34,39,65,57,4,12,5,0,2,23,7,0,0,7,1,0,14,1,0,0,0.211,0.308,0.404,0.711,0.327,96.2,-0.08
636,한승택,18,KIA,C,0.33,61,101,89,10,22,6,0,3,37,15,0,0,7,2,0,24,4,3,0,0.247,0.316,0.416,0.732,0.313,77.5,-0.7
637,김호령,20,KIA,CF,0.3,88,159,138,36,32,5,2,4,53,16,3,3,14,3,0,55,2,3,1,0.232,0.314,0.384,0.698,0.314,78.6,-0.41
638,최원준,18,KIA,SS,0.28,101,331,302,46,82,14,1,4,110,32,10,4,20,4,0,58,4,4,1,0.272,0.324,0.364,0.688,0.308,73.7,1.02
639,한승택,19,KIA,C,0.27,105,288,251,22,56,9,1,3,76,27,1,0,27,1,1,82,8,7,2,0.223,0.299,0.303,0.602,0.278,61.6,-0.5
640,유민상,18,KIA,DH,0.26,31,58,48,9,13,2,1,3,26,14,0,0,8,0,0,14,3,0,2,0.271,0.362,0.542,0.904,0.376,119.5,-0.11
641,백용환,19,한화,C,0.24,28,51,47,3,11,2,0,2,19,6,0,0,3,1,0,14,0,0,0,0.234,0.294,0.404,0.698,0.32,90.9,-0.37
642,박준태,18,키움,RF,0.21,85,150,123,32,28,5,1,5,50,24,0,2,13,9,0,37,1,5,0,0.228,0.345,0.407,0.751,0.326,86.1,0.15
643,유민상,21,KIA,1B,0.21,24,74,60,7,14,2,0,1,19,6,0,0,8,6,0,18,1,0,0,0.233,0.378,0.317,0.695,0.348,104.1,-0.18
644,최형우,21,KIA,DH,0.2,104,446,373,52,87,15,1,12,140,55,0,0,67,4,10,67,9,0,2,0.233,0.354,0.375,0.73,0.339,99.8,1.38
645,백용환,18,한화,C,0.14,34,57,47,7,13,1,0,0,14,4,0,1,9,0,0,15,3,1,0,0.277,0.393,0.298,0.691,0.33,88.3,0.19
646,이정훈,21,KIA,DH,0.14,41,151,129,14,32,6,0,2,44,14,0,0,19,3,0,33,3,0,0,0.248,0.358,0.341,0.699,0.34,98.9,-0.52
647,김민식,22,SSG,C,0.14,22,62,54,7,13,2,0,1,18,6,0,0,6,0,0,12,1,1,1,0.241,0.312,0.333,0.645,0.298,84.5,-0.56
648,황대인,21,KIA,1B,0.11,86,308,282,30,67,10,1,13,118,45,0,0,18,2,0,62,8,1,5,0.238,0.283,0.418,0.702,0.317,85.1,0.01
